Contract_number_masked,Customer_ID_masked,Customer_segment,Line_of_business,Product_type,Annual_premium,Payment_frequency,Customer_age,Customer_type,Customer_region,Customer_province,Customer_urbanization,Broker_region,Broker_province,Broker_urbanization,Broker_cor,probability_direct_debit
ZKF***919,888***6.0,Retail,N - Accident,N05 - IND CIRC,56.21,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,9736182342.0,0.3608231362004028
UYE***682,846***3.0,Retail,P - Liability,P01 - FAMILY P,74.82,Quarterly,S = +69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.35996161277806754
JXY***355,859***6.0,Retail,N - Accident,N05 - IND CIRC,56.19,Quarterly,C = 30-39,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8541969947.0,0.35873938259201665
SAL***662,956***0.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,D = 40-69,Physical person,BRU,BRU,Rural,WAL,WBR,Rural,8556926465.0,0.3584939417808782
POA***523,951***7.0,Retail,A - Motor,A05 - CYCLO,199.7,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,193355949.0,0.35718708441987196
EST***950,836***9.0,Retail,P - Liability,P01 - FAMILY P,56.12,Quarterly,S = +69,Physical person,FLA,VWV,Urban,FLA,VWV,Urban,4476284068.0,0.3557803542185025
VUZ***927,701***2.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Urban,8307765589.0,0.35570921332980027
DMJ***123,932***6.0,Retail,I - Property,I01 - HABITAT.,96.13,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,7907077426.0,0.3553385539266231
NGW***695,816***8.0,SME,A - Motor,"A03 - <= 3,5 T",493.65,Quarterly,C = 30-39,Physical person,FLA,VOV,Urban,FLA,VOV,Rural,6484721227.0,0.3552051452080518
EDM***287,752***0.0,Retail,A - Motor,A05 - CYCLO,205.13,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7363826771.0,0.3548356554233507
PWR***742,440***4.0,Retail,P - Liability,P01 - FAMILY P,48.91,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,6749595052.0,0.3540833876105268
QMI***031,868***2.0,Retail,N - Accident,N05 - IND CIRC,57.9,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8987608986.0,0.3538841892543923
REO***979,921***8.0,Retail,P - Liability,P01 - FAMILY P,56.12,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3535628001105384
RAP***263,810***6.0,Retail,P - Liability,P01 - FAMILY P,74.84,Quarterly,S = +69,Physical person,WAL,WNA,Rural,WAL,WHT,Rural,1085233983.0,0.3534489456081261
IGX***740,953***0.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,C = 30-39,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9870671947.0,0.3532666532755947
ALR***420,958***5.0,Retail,I - Property,I01 - HABITAT.,607.63,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,9119801543.0,0.3531704199798184
YYV***891,846***1.0,Retail,N - Accident,N05 - IND CIRC,54.63,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.35275067847712444
JAX***319,923***9.0,Retail,P - Liability,P01 - FAMILY P,60.31,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8611614078.0,0.35271712172450553
AAU***845,895***8.0,Retail,I - Property,I01 - HABITAT.,63.45,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,8196603272.0,0.35264763548124184
DKI***595,857***4.0,Retail,P - Liability,P01 - FAMILY P,72.65,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Urban,9315227891.0,0.35208805913159685
ZMB***153,840***4.0,Retail,A - Motor,A01 - TA/PRIVE,315.64,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,5379764805.0,0.3519573895435714
ILR***236,939***9.0,Retail,N - Accident,N05 - IND CIRC,43.67,Quarterly,C = 30-39,Physical person,WAL,WLG,Urban,WAL,WLG,Rural,8678532335.0,0.3513924712220113
YPN***690,415***6.0,Retail,N - Accident,N05 - IND CIRC,56.81,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.35139128005315184
ZRA***977,972***3.0,Retail,N - Accident,N05 - IND CIRC,72.2,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3513022051928118
AGH***546,496***2.0,Retail,N - Accident,N05 - IND CIRC,57.52,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3511750397924196
NOG***602,863***2.0,Retail,P - Liability,P01 - FAMILY P,103.26,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7776034720000000.0,0.3511630192543398
PIU***518,436***3.0,Retail,N - Accident,N05 - IND CIRC,52.7,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.35052880652983
RIR***388,348***0.0,Retail,N - Accident,N05 - IND CIRC,56.24,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6264143489999990.0,0.34985690860451013
TQZ***714,907***3.0,Retail,I - Property,I01 - HABITAT.,434.23,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8028972478.0,0.3490552764081021
QBW***211,844***8.0,Retail,N - Accident,N05 - IND CIRC,72.2,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.34891483193128564
RHL***468,957***8.0,Retail,I - Property,I01 - HABITAT.,325.91,Quarterly,C = 30-39,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,8267444128.0,0.3487571178551998
XKE***705,840***7.0,Retail,P - Liability,P01 - FAMILY P,86.34,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,FLA,PTS,Rural,100233583.0,0.34858254405643224
AWB***583,849***2.0,Retail,N - Accident,N05 - IND CIRC,55.54,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.347324350378435
HRU***412,675***8.0,Retail,N - Accident,N05 - IND CIRC,81.15,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,5938979835.0,0.3471195496068413
BHA***662,877***5.0,Retail,P - Liability,P01 - FAMILY P,105.86,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,7674950305.0,0.34698482686893983
UJE***770,809***8.0,Retail,A - Motor,A01 - TA/PRIVE,335.48,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,1.106367574e+16,0.34697443369568437
NEB***534,878***3.0,Retail,N - Accident,N05 - IND CIRC,46.53,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,1038002928.0,0.34654892761795386
OIA***304,852***8.0,Retail,P - Liability,P01 - FAMILY P,103.26,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,WAL,WNA,Rural,7713798936.0,0.3461120334687759
SOS***142,898***8.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7242918993.0,0.34576846663434774
ROC***920,634***8.0,Retail,N - Accident,N05 - IND CIRC,37.6,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,5815549759.0,0.34559174615960897
GZY***040,917***7.0,Retail,I - Property,I01 - HABITAT.,308.93,Quarterly,C = 30-39,Physical person,FLA,VOV,Rural,FLA,VOV,Urban,8373680093.0,0.34521980677784975
IEM***111,949***2.0,Retail,P - Liability,P01 - FAMILY P,48.53,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,8463822472.0,0.3447284673989815
ETT***943,929***4.0,Retail,P - Liability,P01 - FAMILY P,91.27,Quarterly,C = 30-39,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1380032298.0,0.3446271838937763
YQY***330,927***3.0,Retail,P - Liability,P01 - FAMILY P,65.38,Quarterly,S = +69,Physical person,FLA,VOV,Urban,FLA,VOV,Urban,1369013626.0,0.3444772189267613
XFV***226,936***5.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,9736182342.0,0.3443203825510789
FPM***974,752***6.0,Retail,I - Property,I01 - HABITAT.,370.74,Quarterly,D = 40-69,Physical person,FLA,VOV,Urban,FLA,VOV,Rural,1.03469771599999e+16,0.3440822817517521
ZWR***610,941***2.0,Retail,P - Liability,P01 - FAMILY P,72.65,Quarterly,D = 40-69,Physical person,FLA,VLI,Urban,FLA,VLI,Urban,9315227891.0,0.3437550673430742
KPO***414,362***0.0,Retail,I - Property,I01 - HABITAT.,493.74,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7237905652.0,0.3428636773637578
AYD***244,921***8.0,Retail,N - Accident,N05 - IND CIRC,61.3,Quarterly,C = 30-39,Physical person,WAL,WNA,Rural,WAL,WHT,Rural,1079335537.0,0.34241585152112597
VQF***655,969***2.0,Retail,I - Property,I01 - HABITAT.,506.6,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,114989841.0,0.34217387059767573
ESY***392,907***3.0,Retail,N - Accident,N05 - IND CIRC,67.98,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3419188310492614
WLJ***045,820***4.0,Retail,N - Accident,N05 - IND CIRC,56.21,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,7800753939.0,0.3418857483181843
OET***879,829***5.0,Retail,P - Liability,P01 - FAMILY P,72.25,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WHT,Rural,7757939047.0,0.3415351626191573
NJZ***787,345***5.0,Retail,I - Property,I01 - HABITAT.,600.14,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7103645895.0,0.34120223718980464
CNT***684,635***9.0,Retail,N - Accident,N05 - IND CIRC,86.76,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,1.025805039e+16,0.34120000084191465
JWH***639,820***9.0,Retail,P - Liability,P01 - FAMILY P,72.05,Quarterly,S = +69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.341177097582387
QQF***694,996***7.0,Retail,N - Accident,N05 - IND CIRC,57.89,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,8031844877.0,0.3411540844068803
FSF***323,925***8.0,Retail,I - Property,I01 - HABITAT.,55.21,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,5970420102.0,0.34104759747701396
XIC***272,927***7.0,Retail,I - Property,I01 - HABITAT.,312.15,Quarterly,C = 30-39,Physical person,FLA,VOV,Urban,FLA,VOV,Rural,6563937409.0,0.3410412418000993
ZFF***561,898***6.0,Retail,P - Liability,P01 - FAMILY P,57.53,Quarterly,S = +69,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,7405494054.0,0.34086841750525104
UVZ***365,938***8.0,Retail,I - Property,I01 - HABITAT.,515.58,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6788505685.0,0.3405825928126031
ZWO***953,105***0.0,Retail,I - Property,I01 - HABITAT.,120.22,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,8243182142.0,0.34016242859216544
CPK***951,319***7.0,Retail,N - Accident,N05 - IND CIRC,59.06,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3399883198944487
HOI***072,963***0.0,Retail,N - Accident,N05 - IND CIRC,56.23,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,9314985846.0,0.33996757445252646
KUY***137,480***0.0,Retail,N - Accident,N05 - IND CIRC,56.24,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,7800753939.0,0.33931133319481666
BQL***439,318***4.0,Retail,I - Property,I01 - HABITAT.,199.68,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6788505685.0,0.33915581095969005
PPY***086,895***1.0,Retail,P - Liability,P01 - FAMILY P,90.82,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,9319664795.0,0.3383278054992319
PUC***391,790***0.0,Retail,P - Liability,P01 - FAMILY P,74.46,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1008592106.0,0.33798601340210643
GPE***846,885***6.0,Retail,N - Accident,N05 - IND CIRC,48.01,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7469581619.0,0.3377699593590153
ZEO***598,851***8.0,Retail,N - Accident,N05 - IND CIRC,55.35,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.3374272281198199
BJM***863,932***4.0,Retail,P - Liability,P01 - FAMILY P,91.27,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1380032298.0,0.3373840813471084
FXX***031,892***4.0,Retail,N - Accident,N05 - IND CIRC,34.57,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WHT,Rural,1085233983.0,0.33729644974329515
SHI***447,923***1.0,Retail,P - Liability,P01 - FAMILY P,54.51,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,7538765561.0,0.337287736581621
QJY***443,882***2.0,Retail,I - Property,I01 - HABITAT.,425.54,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,8196603272.0,0.3369273500221766
GZV***839,922***6.0,Retail,I - Property,I01 - HABITAT.,351.79,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,6479582405.0,0.3365301110117162
RGH***226,937***7.0,Retail,I - Property,I01 - HABITAT.,520.56,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,5835748178.0,0.3363933314692877
PPQ***953,884***4.0,Retail,N - Accident,N05 - IND CIRC,42.85,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,6991305427.0,0.33554997855487206
RQA***141,871***4.0,Retail,P - Liability,P01 - FAMILY P,83.43,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,FLA,PTS,Rural,9399723366.0,0.33543031967327525
KWJ***372,881***3.0,Retail,N - Accident,N05 - IND CIRC,57.9,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,4946482967.0,0.3353116197091677
PII***771,953***7.0,Retail,I - Property,I01 - HABITAT.,57.59,Quarterly,D = 40-69,Physical person,FLA,VOV,Urban,FLA,VOV,Rural,128989164.0,0.33523066049342054
KMR***890,931***5.0,Retail,I - Property,I01 - HABITAT.,84.77,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,8480125356.0,0.3351715347474677
JWA***889,819***1.0,Retail,N - Accident,N05 - IND CIRC,57.9,Quarterly,S = +69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,7800753939.0,0.33502807901913106
ZMY***518,816***1.0,Retail,N - Accident,N05 - IND CIRC,63.49,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7075577438.0,0.3345410731693116
HJU***653,879***2.0,Retail,I - Property,I01 - HABITAT.,51.11,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,4080237094.0,0.33441880873644025
LYP***050,960***4.0,Retail,I - Property,I01 - HABITAT.,98.33,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9307869772.0,0.33437757476595253
UEL***657,866***0.0,Retail,P - Liability,P01 - FAMILY P,93.55,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,8350256164.0,0.33437548904347475
TKP***931,872***7.0,Retail,P - Liability,P01 - FAMILY P,90.83,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8883422068.0,0.33434201366381816
POJ***129,745***6.0,Retail,N - Accident,N05 - IND CIRC,120.12,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7776034720000000.0,0.3330440675800979
KIO***912,836***5.0,Retail,N - Accident,N05 - IND CIRC,54.86,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.3329885507731995
LJC***980,929***5.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,B = 25-29,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,852227824.0,0.332983516241895
EVN***887,810***6.0,Retail,N - Accident,N05 - IND CIRC,45.2,Quarterly,S = +69,Physical person,WAL,WNA,Rural,WAL,WHT,Rural,1085233983.0,0.33250388361960753
ORZ***781,932***0.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.507957433e+16,0.3324589103436492
KZH***101,857***8.0,Retail,N - Accident,N06 - IND PRIV,56.27,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,8119736213.0,0.3321524761607845
YKX***419,886***5.0,Retail,N - Accident,N05 - IND CIRC,48.01,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,8196603272.0,0.33195807857372317
VOA***067,458***1.0,Retail,N - Accident,N05 - IND CIRC,48.02,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,8196603272.0,0.33195807857372317
IBD***661,790***0.0,Retail,I - Property,I01 - HABITAT.,122.44,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1008592106.0,0.3316067658008956
ZMW***589,872***9.0,Retail,N - Accident,N05 - IND CIRC,48.0,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,6776184942.0,0.3315595750331694
ZDO***785,930***9.0,Retail,P - Liability,P01 - FAMILY P,85.12,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,100233583.0,0.3315102122618843
LBW***224,636***0.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,C = 30-39,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1380032298.0,0.33140123197593396
ATA***931,844***4.0,Retail,A - Motor,A01 - TA/PRIVE,355.64,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,7448510642.0,0.3312878494422927
RVD***655,599***9.0,Retail,A - Motor,A01 - TA/PRIVE,476.16,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,6391674023.0,0.3312015543571685
YBZ***217,934***8.0,Retail,I - Property,I01 - HABITAT.,175.95,Quarterly,C = 30-39,Physical person,FLA,VOV,Rural,FLA,VOV,Urban,7448772459999990.0,0.33095113212608235
TWS***092,919***3.0,Retail,N - Accident,N05 - IND CIRC,47.53,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,1.226569648e+16,0.33087239452636785
VPS***180,929***3.0,Retail,N - Accident,N05 - IND CIRC,56.06,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,FLA,PTS,Rural,100233583.0,0.3308288046829756
MHC***299,813***5.0,Retail,P - Liability,P01 - FAMILY P,72.25,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,WAL,WNA,Rural,7770774159999990.0,0.329950449492834
VEF***485,812***4.0,Retail,A - Motor,A01 - TA/PRIVE,356.6,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,9698983734.0,0.32991572377709416
NAJ***143,816***9.0,Retail,A - Motor,A01 - TA/PRIVE,344.6,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6788505685.0,0.32985654271578874
SUP***782,836***8.0,Retail,A - Motor,A01 - TA/PRIVE,285.41,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1008592106.0,0.32964912196981266
LPI***344,884***4.0,Retail,P - Liability,P01 - FAMILY P,93.55,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,6991305427.0,0.32948599941164475
XXW***118,915***3.0,Retail,P - Liability,P01 - FAMILY P,90.82,Quarterly,D = 40-69,Physical person,FLA,VWV,Urban,FLA,VWV,Urban,8307765589.0,0.32936850961794883
FTS***559,792***2.0,Retail,I - Property,I01 - HABITAT.,397.53,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,1.03469771599999e+16,0.32931436811293247
RTM***528,846***3.0,Retail,P - Liability,P01 - FAMILY P,90.83,Quarterly,D = 40-69,Physical person,WAL,WBR,Rural,FLA,PTS,Rural,6871363239.0,0.32925781830039536
IGK***351,862***3.0,Retail,P - Liability,P01 - FAMILY P,93.55,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Urban,5529762447.0,0.3290301310419903
URX***675,957***7.0,Retail,I - Property,I01 - HABITAT.,131.6,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,9119801543.0,0.3289974057115845
BAA***910,935***7.0,Retail,P - Liability,P01 - FAMILY P,74.83,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7242918993.0,0.3289564313074511
VMP***428,925***7.0,Retail,N - Accident,N05 - IND CIRC,72.48,Quarterly,S = +69,Physical person,WAL,WHT,Rural,FLA,PTS,Rural,6258077657.0,0.32840988983528574
BGL***456,901***1.0,Retail,I - Property,I01 - HABITAT.,60.0,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,6425517365.0,0.3284035480768999
ILH***756,435***6.0,Retail,P - Liability,P01 - FAMILY P,74.83,Quarterly,S = +69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,1012646852.0,0.32826469562963356
FOU***143,865***8.0,Retail,N - Accident,N05 - IND CIRC,69.84,Quarterly,C = 30-39,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,1085233983.0,0.3282049548886888
LIZ***879,347***4.0,Retail,I - Property,I01 - HABITAT.,416.33,Quarterly,D = 40-69,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,7103645895.0,0.3279168206105962
RSN***738,816***1.0,Retail,P - Liability,P01 - FAMILY P,71.9,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,4328455693.0,0.32780030199030946
EYP***529,939***9.0,Retail,I - Property,I01 - HABITAT.,193.16,Quarterly,C = 30-39,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7320283134.0,0.3277741763945324
RKR***238,843***9.0,Retail,N - Accident,N05 - IND CIRC,51.34,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8688137046.0,0.3276364011040906
UBC***606,797***5.0,Retail,A - Motor,A01 - TA/PRIVE,468.33,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,1.106367574e+16,0.32724113653458403
VIB***286,830***6.0,Retail,A - Motor,A01 - TA/PRIVE,542.34,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7245568465.0,0.3271689257729906
