Contract_number_masked,Customer_ID_masked,Customer_segment,Line_of_business,Product_type,Annual_premium,Payment_frequency,Customer_age,Customer_type,Customer_region,Customer_province,Customer_urbanization,Broker_region,Broker_province,Broker_urbanization,Broker_cor,probability_direct_debit
IMC***259,603***8.0,Retail,A - Motor,A01 - TA/PRIVE,281.46,Quarterly,S = +69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,6.32553741e+16,0.3270551671013282
BPM***306,859***3.0,Retail,I - Property,I01 - HABITAT.,149.94,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,1.087438232e+16,0.32698735789081396
VEJ***626,346***4.0,Retail,I - Property,I01 - HABITAT.,201.64,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,9314985846.0,0.32643399079391167
STH***143,877***9.0,Retail,N - Accident,N05 - IND CIRC,52.04,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,743404171.0,0.3262809809636316
UXN***571,979***2.0,Retail,I - Property,I01 - HABITAT.,43.65,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Urban,9061721915.0,0.3261181527489413
UQP***275,969***2.0,Retail,A - Motor,A01 - TA/PRIVE,565.9,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,114989841.0,0.326020857923564
IRX***309,783***6.0,Retail,P - Liability,P01 - FAMILY P,103.26,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,6346877915.0,0.3258455759106079
DPD***378,547***2.0,Retail,N - Accident,N05 - IND CIRC,41.48,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,6749595052.0,0.3258341731259612
DKH***490,834***1.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,S = +69,Physical person,FLA,VBR,Rural,WAL,WNA,Rural,5938320926.0,0.32558304347309663
SKZ***519,891***2.0,Retail,N - Accident,N05 - IND CIRC,54.67,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,8196603272.0,0.3252722632568006
JSY***293,815***5.0,Retail,P - Liability,P01 - FAMILY P,60.7,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,6749595052.0,0.3251941720451575
OSY***294,817***0.0,Retail,P - Liability,P01 - FAMILY P,74.83,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6991305427.0,0.32504335701356885
GWS***403,933***7.0,Retail,N - Accident,N05 - IND CIRC,52.18,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,FLA,PTS,Rural,100233583.0,0.32499441000646184
JWL***706,853***2.0,Retail,I - Property,I01 - HABITAT.,122.83,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,8028972478.0,0.32470805079362486
PUU***413,925***6.0,Retail,P - Liability,P01 - FAMILY P,72.25,Quarterly,C = 30-39,Physical person,FLA,VBR,Urban,WAL,WLG,Rural,7671310770000000.0,0.3243868161342028
VTJ***016,951***0.0,Retail,I - Property,I01 - HABITAT.,113.68,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6900449434.0,0.3243813471742769
BDM***785,966***6.0,Retail,I - Property,I01 - HABITAT.,322.99,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,9119801543.0,0.32437180651926345
EPV***838,959***1.0,Retail,I - Property,I01 - HABITAT.,209.51,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,9119801543.0,0.32426108537442927
NIG***457,837***6.0,Retail,I - Property,I01 - HABITAT.,328.82,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1035517898.0,0.32408348813661614
CPS***368,949***8.0,Retail,I - Property,I01 - HABITAT.,244.24,Quarterly,C = 30-39,Physical person,FLA,VOV,Urban,FLA,VOV,Urban,4133104108.0,0.3234862950082151
DCX***234,916***9.0,Retail,A - Motor,A06 - MOTO,270.82,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8611614078.0,0.3233415592478676
CNL***966,866***9.0,Retail,N - Accident,N05 - IND CIRC,53.62,Annually,C = 30-39,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.32325957636633307
BUC***331,867***1.0,Retail,N - Accident,N05 - IND CIRC,53.38,Annually,C = 30-39,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.32325957636633307
ENU***981,346***9.0,Retail,I - Property,I01 - HABITAT.,604.24,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7242918993.0,0.3228545091009958
IMX***809,348***3.0,Retail,N - Accident,N05 - IND CIRC,50.86,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,5789622098.0,0.32270731785177453
WNB***553,942***1.0,Retail,I - Property,I01 - HABITAT.,365.16,Quarterly,D = 40-69,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,8612882486.0,0.3226596664457913
PTK***975,968***2.0,Retail,P - Liability,P01 - FAMILY P,38.49,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.3223563819031254
PFB***254,934***1.0,Retail,N - Accident,N01 - COMPLETE,49.59,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,FLA,PTS,Rural,100233583.0,0.322310977580826
LIB***893,945***3.0,Retail,I - Property,I01 - HABITAT.,77.21,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WNA,Rural,9080915401.0,0.32220026013910763
QTB***565,347***5.0,Retail,I - Property,I01 - HABITAT.,630.51,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,1.03469771599999e+16,0.3219541105805176
YNT***719,896***6.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,6682327833.0,0.3215016719073108
SRC***983,717***2.0,Retail,N - Accident,N05 - IND CIRC,37.21,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,9003952545.0,0.32138801917885146
JBW***858,951***7.0,Retail,N - Accident,N05 - IND CIRC,42.14,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Urban,1015174688.0,0.3212772095074988
KDS***827,510***8.0,Retail,P - Liability,P01 - FAMILY P,74.86,Quarterly,S = +69,Physical person,FLA,VLI,Urban,FLA,VLI,Urban,1092241334.0,0.32120897886206246
NQB***397,348***0.0,Retail,I - Property,I01 - HABITAT.,347.85,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6264143489999990.0,0.3208250942891457
FVF***943,926***0.0,Retail,A - Motor,A01 - TA/PRIVE,264.74,Quarterly,C = 30-39,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,133823371.0,0.32074775423400026
ATU***504,527***9.0,Retail,N - Accident,N05 - IND CIRC,111.51,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.3207402475962878
YRE***614,132***1.0,Retail,A - Motor,A01 - TA/PRIVE,317.85,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,6885287271.0,0.32072229471370917
ZYB***007,892***3.0,Retail,N - Accident,N05 - IND CIRC,42.15,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7163427345.0,0.32058230513960156
MLP***443,907***5.0,Retail,I - Property,I01 - HABITAT.,97.06,Quarterly,D = 40-69,Physical person,WAL,WNA,Urban,WAL,WNA,Rural,9199293111.0,0.3205588621207785
XDJ***324,797***3.0,Retail,P - Liability,P01 - FAMILY P,70.14,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,8225935714.0,0.32034945259246334
GQF***011,427***3.0,Retail,N - Accident,N05 - IND CIRC,55.35,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.32012166069126147
RBW***587,822***5.0,Retail,P - Liability,P01 - FAMILY P,57.8,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,635810996.0,0.3198241310876428
ZHK***038,802***6.0,Retail,N - Accident,N05 - IND CIRC,67.83,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,1.04108950799999e+16,0.31921440873425133
HNN***749,103***3.0,Retail,P - Liability,P01 - FAMILY P,57.8,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,7929791872.0,0.3191769660700561
XDQ***527,428***2.0,Retail,N - Accident,N05 - IND CIRC,56.2,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,7122715959.0,0.31916512412070414
SLL***638,885***4.0,Retail,N - Accident,N05 - IND CIRC,72.85,Annually,C = 30-39,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.31913889329266765
SZG***483,894***4.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,9235617536.0,0.3190877584448397
ABN***906,800***1.0,Retail,I - Property,I01 - HABITAT.,444.33,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,8715733192.0,0.31908029711111074
SJC***249,908***8.0,Retail,I - Property,I01 - HABITAT.,317.28,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8639513633.0,0.3189010112554702
ZFZ***078,439***4.0,Retail,A - Motor,A01 - TA/PRIVE,353.11,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8008348739.0,0.318886444049174
DSW***877,410***6.0,Retail,N - Accident,N05 - IND CIRC,37.89,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3188068848310439
HJF***778,918***6.0,Retail,I - Property,I01 - HABITAT.,183.29,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8611614078.0,0.31873454651685706
ZBF***288,947***3.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,C = 30-39,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9080915401.0,0.3186116369528917
ZUI***939,926***0.0,Retail,A - Motor,A01 - TA/PRIVE,183.39,Quarterly,C = 30-39,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,133823371.0,0.31835722359307295
ZFV***237,917***7.0,Retail,I - Property,I01 - HABITAT.,187.56,Quarterly,C = 30-39,Physical person,FLA,VOV,Rural,FLA,VOV,Urban,8373680093.0,0.3183032768277728
ZDH***880,400***5.0,Retail,N - Accident,N05 - IND CIRC,69.86,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,WAL,WHT,Rural,6390801835.0,0.31827841853378513
DVU***229,955***8.0,Retail,I - Property,I01 - HABITAT.,167.59,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7979361926.0,0.31811369752584606
PYP***837,346***0.0,Retail,I - Property,I01 - HABITAT.,394.69,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7242918993.0,0.3179720526663581
KKS***946,776***8.0,Retail,I - Property,I01 - HABITAT.,29.87,Quarterly,D = 40-69,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,5548223773.0,0.3179514395698446
TVY***431,813***2.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,C = 30-39,Physical person,FLA,VOV,Urban,FLA,VOV,Urban,9061721915.0,0.31777931880977073
LEA***035,829***1.0,Retail,N - Accident,N05 - IND CIRC,112.83,Annually,S = +69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.31764823130476033
TCU***767,491***5.0,Retail,P - Liability,P01 - FAMILY P,93.1,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,4328455693.0,0.31761325676768376
KCO***101,890***4.0,Retail,A - Motor,A01 - TA/PRIVE,431.45,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,646706517.0,0.31748152619079106
XPZ***005,844***4.0,Retail,A - Motor,A01 - TA/PRIVE,428.79,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,7448510642.0,0.31724889482452273
FLB***411,887***9.0,Retail,A - Motor,A01 - TA/PRIVE,334.05,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7666721922.0,0.31704345531200967
HBC***179,879***7.0,Retail,N - Accident,N05 - IND CIRC,102.62,Quarterly,C = 30-39,Physical person,WAL,WLG,Rural,FLA,PTS,Rural,5743992432.0,0.3169833345884095
NBL***645,933***6.0,Retail,N - Accident,N05 - IND CIRC,60.39,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,9399723366.0,0.31698173530889406
UVO***373,817***8.0,Retail,N - Accident,N05 - IND CIRC,63.72,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.3169615785911659
OXR***303,915***9.0,Retail,I - Property,I01 - HABITAT.,90.08,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,9314158813.0,0.3168232643773885
CDT***604,959***6.0,Retail,I - Property,I01 - HABITAT.,132.92,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9064359811.0,0.3167532147618431
JUT***024,957***6.0,Retail,P - Liability,P01 - FAMILY P,54.75,Semi-annually,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,2.02119240699999e+16,0.3166810668980954
TVB***783,942***6.0,Retail,P - Liability,P01 - FAMILY P,88.61,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,100233583.0,0.31663275879046426
LHP***600,911***7.0,Retail,I - Property,I01 - HABITAT.,519.94,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,8071975448.0,0.31659020275978195
TWR***550,814***1.0,Retail,P - Liability,P01 - FAMILY P,72.25,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.31648674343645683
FXF***106,952***2.0,Retail,P - Liability,P01 - FAMILY P,46.54,Quarterly,B = 25-29,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,8231207162.0,0.3164644334937448
VNX***296,936***1.0,Retail,P - Liability,P01 - FAMILY P,61.6,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1380032298.0,0.3162315320159555
CWD***547,967***0.0,Retail,P - Liability,P01 - FAMILY P,48.34,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.3161762284351292
LHA***917,119***2.0,Retail,N - Accident,N05 - IND CIRC,50.57,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,743404171.0,0.316046253346296
ZEF***743,840***7.0,Retail,I - Property,I01 - HABITAT.,106.06,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,FLA,PTS,Rural,100233583.0,0.31603140806259317
EMI***383,847***6.0,Retail,N - Accident,N05 - IND CIRC,54.63,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.315682983344641
CNT***796,924***4.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,S = +69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1042061995.0,0.31558226808703366
NAG***712,852***7.0,Retail,P - Liability,P01 - FAMILY P,86.3,Quarterly,D = 40-69,Physical person,FLA,VOV,Urban,FLA,VOV,Rural,7469581619.0,0.3155560039056061
AMP***105,948***8.0,Retail,I - Property,I01 - HABITAT.,113.29,Quarterly,A = 18-24,Physical person,WAL,WHT,Rural,FLA,PTS,Rural,9399723366.0,0.3150718006524682
UPW***207,821***7.0,Retail,N - Accident,N05 - IND CIRC,57.93,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.31500313616361203
CLW***571,117***5.0,Retail,N - Accident,N05 - IND CIRC,37.52,Annually,S = +69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8743764074.0,0.3149597197804492
JSL***249,950***4.0,Retail,P - Liability,P01 - FAMILY P,113.7,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WHT,Rural,8883422068.0,0.31473642050364714
QLF***953,847***3.0,Retail,N - Accident,N05 - IND CIRC,67.93,Quarterly,S = +69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,6358852292.0,0.3146651884480585
XCC***230,824***6.0,Retail,P - Liability,P01 - FAMILY P,90.83,Quarterly,D = 40-69,Physical person,FLA,VOV,Urban,FLA,VOV,Rural,7966938117.0,0.3145990259814459
CIX***383,837***8.0,Retail,P - Liability,P01 - FAMILY P,56.12,Quarterly,S = +69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,7587468865.0,0.31443411492256274
IPA***521,853***4.0,Retail,N - Accident,N05 - IND CIRC,81.95,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,6349816754.0,0.31418144574941137
TBG***282,929***1.0,Retail,P - Liability,P01 - FAMILY P,84.34,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,100233583.0,0.3141701121964714
FZD***773,604***4.0,Retail,P - Liability,P01 - FAMILY P,84.34,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,100233583.0,0.3141701121964714
BOJ***997,902***0.0,Retail,P - Liability,P01 - FAMILY P,71.89,Quarterly,C = 30-39,Physical person,WAL,WHT,Rural,BRU,BRU,Rural,8163841951.0,0.31409154898940556
YTU***048,813***2.0,Retail,N - Accident,N05 - IND CIRC,39.98,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,7891175122.0,0.3140759875022757
OHB***611,902***6.0,Retail,I - Property,I01 - HABITAT.,40.59,Quarterly,D = 40-69,Physical person,FLA,VOV,Urban,FLA,VOV,Urban,8373680093.0,0.31405232044500564
CJS***591,814***7.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,D = 40-69,Physical person,FLA,VWV,Urban,FLA,VWV,Rural,9399723366.0,0.31393129367180017
ZMA***817,956***8.0,Retail,I - Property,I01 - HABITAT.,66.74,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,6871363239.0,0.31381913266815437
PGR***846,917***7.0,Retail,I - Property,I01 - HABITAT.,188.75,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8611614078.0,0.3137822402635894
ZSK***673,941***3.0,Retail,I - Property,I01 - HABITAT.,77.03,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,7250216457.0,0.3135929793491057
MSN***748,434***3.0,Retail,N - Accident,N05 - IND CIRC,67.3,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8902278434.0,0.3135741289955306
NAC***253,828***6.0,Retail,N - Accident,N05 - IND CIRC,56.1,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3135186645568699
JVL***333,993***7.0,Retail,N - Accident,N05 - IND CIRC,54.57,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3135186645568699
XIJ***677,954***3.0,Retail,I - Property,I01 - HABITAT.,88.58,Quarterly,D = 40-69,Physical person,WAL,WBR,Rural,WAL,WBR,Rural,8044580581.0,0.31348140457994134
IGM***344,895***1.0,Retail,N - Accident,N05 - IND CIRC,73.58,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,9319664795.0,0.3134008785445709
UZH***593,530***6.0,Retail,A - Motor,A01 - TA/PRIVE,255.09,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,1.106367574e+16,0.31340085818521063
HYU***147,909***3.0,Retail,I - Property,I01 - HABITAT.,72.72,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7776034720000000.0,0.31321499350896276
TFB***935,785***5.0,Retail,N - Accident,N05 - IND CIRC,59.06,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.3131478390024245
EZQ***927,806***0.0,Retail,N - Accident,N05 - IND CIRC,59.06,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.3131478390024245
PAJ***356,106***1.0,Retail,N - Accident,N05 - IND CIRC,67.83,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.26117876599999e+16,0.3130380745598739
INQ***334,967***3.0,Retail,P - Liability,P01 - FAMILY P,82.62,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.31254979076217243
YOB***403,901***5.0,Retail,P - Liability,P01 - FAMILY P,90.83,Quarterly,S = +69,Physical person,WAL,WHT,Rural,BRU,BRU,Rural,6496156451.0,0.3124712598427436
SUW***090,952***0.0,Retail,I - Property,I01 - HABITAT.,50.48,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,8231207162.0,0.31245170169770914
WHR***022,913***1.0,Retail,I - Property,I01 - HABITAT.,430.31,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7517217054.0,0.31216025698875055
UAK***646,861***4.0,Retail,N - Accident,N05 - IND CIRC,52.88,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.31185110622020956
EUV***396,814***9.0,Retail,N - Accident,N05 - IND CIRC,67.83,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,6250726995.0,0.3118379492528394
OWU***681,927***4.0,Retail,N - Accident,N05 - IND CIRC,33.77,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.20486577799999e+16,0.31178817531297787
OPS***875,132***9.0,Retail,A - Motor,A01 - TA/PRIVE,367.31,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,1.01045222599999e+16,0.3116283126516304
YDN***538,904***8.0,Retail,I - Property,I01 - HABITAT.,65.73,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,6322015467.0,0.31131758725347347
DLV***116,968***5.0,Retail,P - Liability,P01 - FAMILY P,56.12,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.3112798236168736
XCQ***995,971***3.0,Retail,P - Liability,P01 - FAMILY P,50.34,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.31111416994362795
LHZ***194,972***0.0,Retail,I - Property,I01 - HABITAT.,129.47,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,7604624328.0,0.3109823193772454
RDV***437,897***4.0,Retail,I - Property,I01 - HABITAT.,279.94,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,9966798488.0,0.31072971234477625
SAP***711,106***6.0,Retail,P - Liability,P01 - FAMILY P,93.55,Quarterly,S = +69,Physical person,WAL,WHT,Urban,WAL,WNA,Rural,7770774159999990.0,0.31052330404445266
SBD***732,834***8.0,Retail,I - Property,I01 - HABITAT.,102.2,Quarterly,S = +69,Physical person,BRU,BRU,Rural,WAL,WBR,Rural,5805033983.0,0.31029724275990495
