Contract_number_masked,Customer_ID_masked,Customer_segment,Line_of_business,Product_type,Annual_premium,Payment_frequency,Customer_age,Customer_type,Customer_region,Customer_province,Customer_urbanization,Broker_region,Broker_province,Broker_urbanization,Broker_cor,probability_direct_debit
ERY***176,945***4.0,SME,A - Motor,"A03 - <= 3,5 T",504.78,Quarterly,No age,Enterprise,FLA,VWV,Rural,FLA,VWV,Urban,7380503867.0,0.3102957292382165
SFZ***469,823***3.0,Retail,N - Accident,N05 - IND CIRC,147.34,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.31022494863148625
IVC***368,901***1.0,Retail,I - Property,I01 - HABITAT.,200.9,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6422134501.0,0.31014152778515575
ZNQ***525,770***9.0,Retail,I - Property,I01 - HABITAT.,142.33,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1035517898.0,0.31012568602272755
VAU***583,922***5.0,Retail,P - Liability,P01 - FAMILY P,70.49,Quarterly,C = 30-39,Physical person,FLA,VWV,Urban,FLA,VWV,Urban,8718102157.0,0.31005613648162234
SJY***585,949***7.0,Retail,P - Liability,P01 - FAMILY P,74.83,Quarterly,S = +69,Physical person,WAL,WHT,Rural,WAL,WBR,Rural,1002677162.0,0.3100493912477118
PKK***345,438***9.0,Retail,P - Liability,P01 - FAMILY P,93.55,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,8602293501.0,0.31002950478217284
NUS***889,904***2.0,Retail,I - Property,I01 - HABITAT.,72.35,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WBR,Urban,6858299294.0,0.309949074776917
CBU***945,559***8.0,Retail,A - Motor,A01 - TA/PRIVE,466.57,Quarterly,S = +69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,6622183834.0,0.3098476397791509
ZDT***866,972***5.0,Retail,I - Property,I01 - HABITAT.,132.73,Quarterly,D = 40-69,Physical person,WAL,WBR,Urban,FLA,PTS,Rural,7578338427.0,0.30965280966103076
VYS***194,412***9.0,Retail,P - Liability,P01 - FAMILY P,85.13,Quarterly,S = +69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8883422068.0,0.30950954506765543
JVB***000,902***7.0,Retail,I - Property,I01 - HABITAT.,446.69,Quarterly,D = 40-69,Physical person,FLA,VOV,Urban,FLA,VOV,Rural,9698983734.0,0.30946631850177175
NQA***617,933***9.0,Retail,I - Property,I01 - HABITAT.,569.78,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,100233583.0,0.3094656357589544
TSZ***356,789***4.0,Retail,I - Property,I01 - HABITAT.,428.1,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7202780981.0,0.3094357296486695
ATK***943,824***9.0,Retail,P - Liability,P01 - FAMILY P,88.47,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8752154807.0,0.3090263824182071
OGX***219,805***9.0,Retail,I - Property,I01 - HABITAT.,87.43,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,8151382517.0,0.3089840991831625
ICF***883,787***6.0,Retail,P - Liability,P01 - FAMILY P,90.83,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8342005129.0,0.3079750786756667
EZZ***096,955***8.0,Retail,A - Motor,A06 - MOTO,336.74,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7979361926.0,0.30797300982911385
XMH***252,957***0.0,Retail,I - Property,I01 - HABITAT.,320.67,Quarterly,C = 30-39,Physical person,FLA,VBR,Rural,FLA,VBR,Rural,1.00433151799999e+16,0.3079405132376699
ASD***370,864***9.0,Retail,I - Property,I01 - HABITAT.,400.06,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,6900449434.0,0.3077787361785428
JAY***984,803***6.0,Retail,I - Property,I01 - HABITAT.,427.87,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,9012315535.0,0.30775708471343743
TPZ***759,914***6.0,Retail,N - Accident,N05 - IND CIRC,34.22,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.20486577799999e+16,0.307737889445477
VCC***478,869***7.0,Retail,I - Property,I01 - HABITAT.,133.45,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9307869772.0,0.307719469923749
RJA***167,950***9.0,Retail,P - Liability,P01 - FAMILY P,49.23,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Urban,4825647501.0,0.3076594532112915
OTH***003,821***9.0,Retail,P - Liability,P01 - FAMILY P,93.55,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7966938117.0,0.30763738329315893
XGB***153,959***7.0,Retail,I - Property,I01 - HABITAT.,174.17,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,114989841.0,0.3076014308265288
WPB***919,898***6.0,Retail,N - Accident,N05 - IND CIRC,34.29,Annually,C = 30-39,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,1085233983.0,0.30759327933718206
AVM***934,869***9.0,Retail,N - Accident,N05 - IND CIRC,33.87,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.20486577799999e+16,0.3074548846776191
SJD***743,954***4.0,Retail,P - Liability,P01 - FAMILY P,81.08,Quarterly,D = 40-69,Physical person,BRU,BRU,Rural,WAL,WHT,Rural,1.02479818999999e+16,0.30738591973699486
HNX***304,917***3.0,Retail,I - Property,I01 - HABITAT.,392.2,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,9831172343.0,0.30708781145633496
ALS***458,715***3.0,Retail,I - Property,I01 - HABITAT.,510.48,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7237905652.0,0.3069113326105192
CVC***438,929***7.0,Retail,P - Liability,P01 - FAMILY P,89.45,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1380032298.0,0.3067949614326449
IBL***081,933***3.0,Retail,N - Accident,N05 - IND CIRC,52.18,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,FLA,PTS,Rural,100233583.0,0.3066524118953352
FIE***305,911***6.0,Retail,I - Property,I01 - HABITAT.,277.57,Quarterly,C = 30-39,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,906156465.0,0.3063862508157098
KJE***447,493***7.0,Retail,I - Property,I01 - HABITAT.,357.67,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,5371811787.0,0.3062622926041568
VHS***455,797***9.0,Retail,I - Property,I01 - HABITAT.,509.91,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,8071975448.0,0.3061931916479485
DVE***861,845***4.0,Retail,A - Motor,A01 - TA/PRIVE,268.95,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,8774353151.0,0.3059491524569632
XHW***334,382***4.0,Retail,P - Liability,P01 - FAMILY P,56.12,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,2847327833.0,0.3058893632330885
NKX***196,863***1.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7202780981.0,0.3056752951983192
PKR***297,958***2.0,Retail,I - Property,I01 - HABITAT.,64.07,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7571641514.0,0.30563396480985444
LIO***338,997***5.0,Retail,I - Property,I01 - HABITAT.,124.91,Quarterly,S = +69,Physical person,BRU,BRU,Rural,WAL,WBR,Rural,7704827907.0,0.30558407357597794
NTS***117,928***3.0,Retail,I - Property,I01 - HABITAT.,81.61,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,7250216457.0,0.30554892441524806
ONT***273,135***0.0,Retail,P - Liability,P01 - FAMILY P,90.82,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,8619202474.0,0.305286340287929
WKW***851,820***7.0,Retail,I - Property,I01 - HABITAT.,361.83,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1008592106.0,0.30528472786639976
RTS***575,855***5.0,Retail,N - Accident,N05 - IND CIRC,71.72,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7202780981.0,0.3052712921151949
VPU***367,852***4.0,Retail,I - Property,I01 - HABITAT.,208.15,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,1318417154.0,0.3052180952535023
EKD***440,928***1.0,Retail,I - Property,I01 - HABITAT.,166.57,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,6391674023.0,0.30518650331087094
YHM***767,909***3.0,Retail,N - Accident,N05 - IND CIRC,57.9,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,1.28524699799999e+16,0.30507033309782455
GWV***200,803***7.0,Retail,N - Accident,N05 - IND CIRC,35.44,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WHT,Rural,1085233983.0,0.3050337211619652
QYH***434,476***0.0,Retail,N - Accident,N05 - IND CIRC,32.28,Annually,S = +69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,9510685664.0,0.30492672275855276
AYI***098,881***2.0,Retail,P - Liability,P01 - FAMILY P,69.44,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,WAL,WHT,Rural,782302091.0,0.30474301130023135
DJE***725,890***9.0,Retail,I - Property,I01 - HABITAT.,559.03,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,8196603272.0,0.30459228747185074
MSW***518,769***5.0,Retail,I - Property,I01 - HABITAT.,493.42,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7245568465.0,0.30458324412072824
IRY***366,440***4.0,Retail,A - Motor,A01 - TA/PRIVE,390.88,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,6749595052.0,0.30457473486493625
VTZ***570,962***3.0,Retail,I - Property,I01 - HABITAT.,197.79,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,906156465.0,0.30456677047910774
BFH***513,965***7.0,Retail,P - Liability,P01 - FAMILY P,100.74,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,9314985846.0,0.304473982424089
CGX***951,944***7.0,Retail,N - Accident,N05 - IND CIRC,35.95,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.20486577799999e+16,0.3044635267013341
XIV***191,897***5.0,Retail,I - Property,I01 - HABITAT.,21.27,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,7405494054.0,0.3044609859896254
PVM***557,950***6.0,Retail,I - Property,I01 - HABITAT.,78.18,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9776845565.0,0.3044176846520855
IMM***895,967***6.0,Retail,P - Liability,P01 - FAMILY P,63.14,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.30430504121121094
TAV***218,752***0.0,Retail,I - Property,I01 - HABITAT.,246.33,Quarterly,S = +69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7363826771.0,0.3042983532694429
SRN***047,967***3.0,Retail,A - Motor,A05 - CYCLO,143.02,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.30405509024812427
MHC***385,967***3.0,Retail,A - Motor,A05 - CYCLO,143.02,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.30405509024812427
JTQ***657,944***2.0,Retail,P - Liability,P01 - FAMILY P,65.48,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1380032298.0,0.3039838985742312
QLL***554,873***4.0,Retail,A - Motor,A01 - TA/PRIVE,408.52,Quarterly,S = +69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,8119736213.0,0.30383328490492395
JYX***741,898***3.0,Retail,I - Property,I01 - HABITAT.,87.79,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,WAL,WNA,Rural,4242545662.0,0.303721842673721
LZG***431,951***0.0,Retail,P - Liability,P01 - FAMILY P,72.65,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6900449434.0,0.30361861895100634
PNW***270,978***5.0,Retail,A - Motor,A05 - CYCLO,199.69,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6788505685.0,0.3036042626940233
DHH***201,329***3.0,Retail,A - Motor,A06 - MOTO,106.22,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7340207875.0,0.3033878214888341
DUD***486,925***0.0,Retail,I - Property,I01 - HABITAT.,537.69,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7571641514.0,0.30338697724763924
FDJ***938,805***4.0,Retail,P - Liability,P01 - FAMILY P,71.9,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,8480125356.0,0.30322253046219066
GCS***154,882***4.0,Retail,N - Accident,N05 - IND CIRC,146.17,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,7039435634.0,0.3031945308172965
JBK***119,913***0.0,Retail,P - Liability,P01 - FAMILY P,74.84,Quarterly,D = 40-69,Physical person,FLA,VLI,Urban,FLA,VLI,Rural,9361434187.0,0.3031945062264294
FAM***432,818***4.0,Retail,I - Property,I01 - HABITAT.,415.86,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,7571641514.0,0.30314830022859335
BXP***040,905***8.0,Retail,N - Accident,N05 - IND CIRC,37.63,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.20486577799999e+16,0.3030878573501368
BJN***116,761***1.0,Retail,N - Accident,N05 - IND CIRC,59.06,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3028106422033359
YHL***788,416***3.0,Retail,N - Accident,N05 - IND CIRC,59.06,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.3028106422033359
JKA***438,977***2.0,Retail,N - Accident,N05 - IND CIRC,138.58,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,808936406.0,0.30277369446865243
SQF***461,737***5.0,Retail,N - Accident,N05 - IND CIRC,84.44,Annually,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9450207590000000.0,0.30274977803027175
AEQ***511,429***5.0,Retail,I - Property,I01 - HABITAT.,183.98,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,FLA,VOV,Rural,1.184128485e+16,0.30264055284051544
KPI***122,946***3.0,Retail,I - Property,I01 - HABITAT.,91.3,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,5471657511.0,0.30263926775362704
YHD***910,799***1.0,Retail,N - Accident,N05 - IND CIRC,40.72,Annually,C = 30-39,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,1085233983.0,0.30248057993600297
ZNI***673,967***0.0,Retail,I - Property,I01 - HABITAT.,119.78,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1.17351365099999e+16,0.3024614670208781
WPJ***605,926***2.0,Retail,P - Liability,P01 - FAMILY P,90.82,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Urban,8259165702.0,0.3023896160117053
CQT***038,979***4.0,Retail,I - Property,I01 - HABITAT.,64.42,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1265974631.0,0.3023208169269174
GQW***857,101***2.0,Retail,P - Liability,P01 - FAMILY P,68.8,Quarterly,S = +69,Physical person,WAL,WHT,Rural,WAL,WHT,Urban,4825647501.0,0.3023028482504836
YEP***976,966***6.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,7907077426.0,0.30229246229167134
ZKF***062,939***5.0,Retail,I - Property,I01 - HABITAT.,107.26,Quarterly,D = 40-69,Physical person,FLA,VOV,Rural,WAL,WHT,Rural,8683563283.0,0.3020930169257547
DWB***787,916***8.0,Retail,A - Motor,A01 - TA/PRIVE,433.11,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,1.04108950799999e+16,0.3020744062318622
IQK***338,929***2.0,Retail,P - Liability,P01 - FAMILY P,88.61,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1380032298.0,0.30206870070753267
UJJ***907,349***1.0,Retail,N - Accident,N05 - IND CIRC,125.63,Quarterly,S = +69,Physical person,WAL,WHT,Urban,WAL,WHT,Rural,9982925394.0,0.3018526488041546
ZWU***979,965***8.0,Retail,I - Property,I01 - HABITAT.,50.55,Quarterly,C = 30-39,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8724135574.0,0.3017911500745697
YSO***050,813***2.0,Retail,P - Liability,P01 - FAMILY P,70.15,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,7891175122.0,0.301645098702701
IZA***694,953***9.0,Retail,I - Property,I01 - HABITAT.,272.62,Quarterly,C = 30-39,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,8987608986.0,0.30153106255349904
BHP***977,771***0.0,Retail,A - Motor,A01 - TA/PRIVE,333.52,Quarterly,S = +69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,1035101412.0,0.30145407123226464
PXR***301,817***9.0,Retail,A - Motor,A01 - TA/PRIVE,309.16,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,6991305427.0,0.3013896157301002
WGA***326,326***4.0,Retail,I - Property,I01 - HABITAT.,54.37,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,7839962086.0,0.301340743151736
COE***952,946***3.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,C = 30-39,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,1008592106.0,0.30124851044871126
SDU***687,961***9.0,Retail,N - Accident,N05 - IND CIRC,36.28,Annually,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,1.20486577799999e+16,0.3012351983966621
ICD***744,358***4.0,Retail,I - Property,I01 - HABITAT.,146.63,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,7463082457.0,0.3011655531682054
JYV***540,929***9.0,Retail,N - Accident,N05 - IND CIRC,40.79,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,FLA,PTS,Rural,100233583.0,0.30098641968046275
GZU***458,916***7.0,SME,A - Motor,"A03 - <= 3,5 T",1612.41,Quarterly,No age,Enterprise,FLA,VWV,Rural,FLA,VWV,Urban,8600972341.0,0.30070828608310235
TZF***642,912***5.0,Retail,I - Property,I01 - HABITAT.,424.75,Quarterly,D = 40-69,Physical person,FLA,VBR,Rural,FLA,VBR,Rural,9189199097.0,0.3006233158422551
JDF***553,937***0.0,Retail,A - Motor,A05 - CYCLO,156.52,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Urban,8718102157.0,0.30048483995658154
JDC***286,833***1.0,SME,A - Motor,"A03 - <= 3,5 T",514.25,Quarterly,No age,Enterprise,FLA,VWV,Rural,FLA,VWV,Urban,763137005.0,0.3004477069886041
UFC***460,920***5.0,Retail,N - Accident,N05 - IND CIRC,77.59,Annually,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WNA,Rural,9450207590000000.0,0.3004408720719615
WFL***909,755***9.0,Retail,A - Motor,A05 - CYCLO,190.81,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,6622183834.0,0.3004081168906974
RCM***983,971***6.0,Retail,P - Liability,P01 - FAMILY P,72.25,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Urban,6295271536.0,0.3001728289359252
CHO***321,430***6.0,Retail,I - Property,I01 - HABITAT.,267.27,Quarterly,D = 40-69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,1.610643723e+16,0.29997489925631876
JRE***283,932***0.0,Retail,I - Property,I01 - HABITAT.,61.23,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,9125638409999990.0,0.299938966143583
WDC***843,930***2.0,Retail,N - Accident,N05 - IND CIRC,62.96,Quarterly,D = 40-69,Physical person,FLA,VWV,Rural,FLA,VWV,Rural,100233583.0,0.2999313053058366
QPS***973,587***9.0,Retail,N - Accident,N05 - IND CIRC,38.59,Quarterly,D = 40-69,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,8883422068.0,0.29971376645084274
DSH***953,998***6.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,8243182142.0,0.29962085913031006
NLB***144,412***5.0,Retail,A - Motor,A01 - TA/PRIVE,543.74,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7802174771.0,0.2996125767513131
ZEY***551,948***2.0,Retail,P - Liability,P01 - FAMILY P,58.17,Quarterly,C = 30-39,Physical person,WAL,WLG,Rural,WAL,WNA,Rural,9080915401.0,0.2995783853173792
JYJ***379,937***7.0,Retail,A - Motor,A01 - TA/PRIVE,182.55,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7934966638.0,0.2994802566567011
IBN***487,883***0.0,Retail,I - Property,I01 - HABITAT.,86.08,Quarterly,C = 30-39,Physical person,WAL,WHT,Urban,WAL,WHT,Rural,4315087763.0,0.29947273110923106
KIK***050,443***8.0,Retail,A - Motor,A01 - TA/PRIVE,339.92,Quarterly,S = +69,Physical person,FLA,VAN,Rural,FLA,VAN,Rural,7695291853.0,0.2993525776791906
QMH***114,978***5.0,Retail,P - Liability,P01 - FAMILY P,93.54,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,WAL,WHT,Rural,8883422068.0,0.2993335068741626
ZVH***556,838***8.0,Retail,P - Liability,P01 - FAMILY P,72.66,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Urban,9315227891.0,0.29925198275164155
RDY***529,132***6.0,Retail,I - Property,I01 - HABITAT.,339.5,Quarterly,D = 40-69,Physical person,FLA,VLI,Rural,FLA,VLI,Rural,7852962055.0,0.2989616135093069
RIC***987,861***1.0,Retail,N - Accident,N05 - IND CIRC,36.83,Quarterly,D = 40-69,Physical person,FLA,VOV,Urban,WAL,WHT,Rural,8683563283.0,0.2989445813372869
HYT***132,933***8.0,Retail,I - Property,I01 - HABITAT.,136.6,Quarterly,D = 40-69,Physical person,WAL,WNA,Rural,WAL,WNA,Rural,9064359811.0,0.29867010051612053
GAJ***884,847***4.0,Retail,N - Accident,N05 - IND CIRC,64.62,Quarterly,C = 30-39,Physical person,WAL,WHT,Rural,WAL,WHT,Rural,5.01501686699999e+16,0.29861808312393334
SDX***323,859***2.0,Retail,N - Accident,N05 - IND CIRC,56.24,Quarterly,D = 40-69,Physical person,WAL,WLG,Rural,WAL,WLG,Rural,862298802.0,0.29838942814376235
HFA***064,829***7.0,Retail,A - Motor,A05 - CYCLO,199.71,Quarterly,D = 40-69,Physical person,WAL,WHT,Urban,WAL,WHT,Urban,1130272101.0,0.2983281526944212
JZS***926,434***0.0,Retail,N - Accident,N05 - IND CIRC,68.56,Quarterly,C = 30-39,Physical person,WAL,WHT,Urban,WAL,WHT,Rural,1369014668.0,0.29809272519451685
